,HML,SMB,RMW,CMA,Mrt-Rf,RF
Sep-06,0.00642488,0.024321321,-0.008711118,0.016505776,0.016351087,0.000591589
Oct-06,0.036378185,-0.013282181,0.024851969,0.013271748,-0.009288604,0.002298621
Nov-06,0.073978439,0.027533654,0.053047641,0.009446065,0.047880163,0.002613196
Dec-06,0.048690137,-0.040578762,0.036586052,-0.000361801,0.012965176,0.002275309
Jan-07,0.021144547,0.002353704,-0.001954383,-0.01344495,-0.054118768,0.002544735
Feb-07,-0.006167127,0.007195219,-0.037318215,0.025399372,0.039728614,0.002498577
Mar-07,0.020400052,0.034926754,-0.026590952,-0.003076969,0.02972554,0.002758645
Apr-07,0.075215561,0.001604375,0.019272096,-0.001747687,0.057114093,0.002543598
May-07,0.11032554,0.012177381,0.04483239,0.041700171,0.100502982,0.002990552
Jun-07,-0.009525911,-0.009379024,-0.01642285,-0.032819272,0.024482859,0.002585624
Jul-07,0.070689926,-0.012431381,0.070451573,-0.002559106,0.09910484,0.002698184
Aug-07,0.020666135,0.003122847,0.066251244,0.009877018,-0.034984275,0.002456566
Sep-07,0.069774028,-0.047841439,0.001917684,0.025977341,0.03517668,0.002429375
Oct-07,0.08502898,-0.141351269,0.010154457,0.009495313,0.053614433,0.003122539
Nov-07,-0.036422117,0.006060656,-0.03855744,0.035510226,-0.08075946,0.003004983
Dec-07,-0.01350131,0.008216989,0.035133852,-0.025997081,0.001671114,0.002140803
Jan-08,-0.014227596,0.059127897,0.041985567,0.024633982,-0.146737745,0.003899261
Feb-08,0.083214857,-0.019892717,-0.043717521,0.012895521,0.052960177,0.002846716
Mar-08,-0.022677022,-0.022741026,0.027451863,0.032278701,-0.006963554,0.002517029
Apr-08,0.001059657,-0.028100328,0.054496717,0.008993753,0.061755363,0.0030197
May-08,0.029537838,0.004154313,0.002098577,0.003321386,0.011745297,0.002337766
Jun-08,0.001813382,0.035029178,0.008464822,0.016013921,-0.097394847,0.00265609
Jul-08,0.017289184,-0.026601409,0.007436991,0.004213899,-0.05440305,0.002938585
Aug-08,0.070418905,-0.03713922,0.036378122,0.043196348,-0.083061281,0.002852242
Sep-08,-0.011188617,-0.034626901,0.063996375,0.005434735,-0.024075896,0.002749525
Oct-08,0.041264784,-0.06877385,0.037468465,4.22E-05,-0.241324624,0.004112095
Nov-08,-0.044922372,0.032055426,0.025794107,0.03997207,-0.035514718,0.004529413
Dec-08,-0.003552597,-0.010290899,-0.008499911,-0.024529498,0.057127177,0.005523359
Jan-09,-0.01708039,0.030250586,-0.034871321,-0.025884066,0.035655978,0.002764548
Feb-09,0.012698655,0.058370272,-0.034478258,-0.000340902,-0.08059353,0.001872668
Mar-09,0.016661807,-0.006102393,0.018030069,-0.047248481,0.137299497,0.000675444
Apr-09,0.021280424,0.066150528,-0.135002646,-0.002910462,0.139568946,0.000654552
May-09,0.003450933,0.007323575,-0.069230387,-0.024611871,0.021729176,0.00098551
Jun-09,0.025115896,-0.021500443,0.060943104,-0.007602034,-0.012877527,0.001337616
Jul-09,0.033864291,-0.043390599,0.026324637,-0.019213646,0.11184426,0.001025608
Aug-09,0.038421556,-0.023767474,0.01238563,0.020170194,0.021096039,0.00100579
Sep-09,0.00999467,-0.045965671,0.0223396,0.009042132,0.043843615,0.001154547
Oct-09,-0.001478671,0.015706733,0.017568257,-0.027126621,-0.055666245,0.001878187
Nov-09,-0.019435784,-0.009405296,0.030269942,0.006416621,-0.020040549,0.001337283
Dec-09,-0.017714259,0.001934331,-0.030657073,-0.006675855,0.095697503,0.000696217
Jan-10,-0.014800812,0.016310176,-0.06990981,0.008489111,-0.04783494,0.001315062
Feb-10,0.004794496,0.027194102,0.018617295,-0.003193955,-0.004175584,0.00176568
Mar-10,0.063940574,-0.022765783,-0.005367143,0.003605773,0.056827506,0.001455938
Apr-10,0.065846178,-0.019439416,0.026329105,0.003027427,0.026383333,0.001263391
May-10,-0.013203577,-0.000527502,0.021025764,0.011911809,-0.059228423,0.001041832
Jun-10,0.015413488,-0.016304667,0.031838805,0.014725724,0.031938182,0.001202557
Jul-10,0.02377883,-0.015415324,0.052002022,0.028125281,0.030338762,0.000884243
Aug-10,0.028433435,-0.024428675,0.017751173,0.000766165,-0.012375672,0.000938305
Sep-10,0.052912564,-0.04972801,-0.015456961,0.044488232,0.071836725,0.001734303
Oct-10,0.026045224,0.043019975,0.005966525,0.007692394,0.009136101,0.001420756
Nov-10,-0.014116567,-0.037710741,-0.005866232,-0.015330523,0.004850045,0.001031824
Dec-10,-0.005220704,-0.02845452,0.041591089,0.025575797,0.082525996,0.001541723
Jan-11,0.043028222,-0.026283919,-0.014802027,0.030574211,0.009247373,0.000914351
Feb-11,-0.045900521,0.032417759,-0.010844811,-0.03552033,-0.061442566,0.00094166
Mar-11,0.043777419,-0.043689254,0.017444324,0.023448076,0.082471808,0.001654023
Apr-11,0.022325146,-0.028817593,0.056659331,0.021369111,0.033765972,0.001575165
May-11,0.048645305,-0.021463239,0.077207215,-0.006254348,-0.027287662,0.002068519
Jun-11,0.014416785,0.02432183,0.022117822,0.005511362,-0.019045453,0.001738338
Jul-11,-0.008040344,0.052601147,-0.006673803,-0.041401994,0.021777846,0.001609864
Aug-11,0.021342668,0.01065688,-0.016172668,-0.007264868,-0.117790845,0.002513901
Sep-11,-0.042684995,-0.007829694,0.009228623,-0.044379218,-0.063401638,0.001794342
Oct-11,-0.02964771,-0.001251873,-0.051385966,0.016901624,0.078064261,0.00161114
Nov-11,-0.001485688,0.019036798,-0.005910015,-0.034606692,-0.031037769,0.001974789
Dec-11,0.01695914,0.0379672,-0.04156185,-0.037668708,-0.000468669,0.002049159
Jan-12,0.011172327,-0.016208852,0.006037135,0.026801255,0.065117037,0.002019343
Feb-12,0.005740818,0.059115335,0.034149229,0.028038793,0.037761838,0.001905113
Mar-12,-0.022638794,-0.006054292,0.002587831,-0.033552572,-0.011467923,0.001889586
Apr-12,-0.012398824,-0.016431646,0.038228158,-0.008744969,-0.023406279,0.002021169
May-12,0.025208408,0.004154625,-0.004837897,-0.006127958,-0.067400949,0.002143882
Jun-12,0.012866384,0.00942415,-0.024085793,-0.007643787,0.006973173,0.001815335
Jul-12,0.003995616,-0.024659102,0.000608307,0.000501104,0.006583662,0.003014455
Aug-12,0.000759868,0.034788425,-0.01278928,-0.001273024,0.017242922,0.001581055
Sep-12,0.029468705,-0.010143009,0.011820468,-0.016756007,0.044585829,0.001652695
Oct-12,0.033131424,0.008747665,0.004193123,0.012543561,-0.042928534,0.001704931
Nov-12,-0.017951828,-0.026979376,0.023061967,-0.02347685,0.006519891,0.001624863
Dec-12,0.047305468,-0.046535628,0.04245371,0.00188967,0.038226584,0.0014919
Jan-13,0.046461849,0.035904201,-0.041633132,0.041960509,-0.016402718,0.00172684
Feb-13,-0.01636747,0.000891362,0.010206574,-0.028118069,0.034196653,0.001658844
Mar-13,0.007958919,0.038567362,0.031560469,-0.01523412,-0.00689778,0.001589651
Apr-13,0.025242049,0.034513593,0.028481859,-0.010743194,-0.01827846,0.0014017
May-13,-0.033338552,0.028666163,0.014869059,0.011911214,0.017863909,0.001630307
Jun-13,0.015746313,-0.024583004,0.029033572,0.005129245,-0.07271845,0.001161213
Jul-13,0.021564455,0.00864413,-0.009539658,0.015888431,0.029272801,0.001776745
Aug-13,0.024619371,-0.022427237,0.010618386,-0.004721631,-0.002641814,0.001416667
Sep-13,0.010356699,-0.014413069,0.017142156,-0.001300402,0.035081895,0.001261249
Oct-13,-0.015552222,-0.015565434,0.042893744,-0.014339812,0.01302624,0.001522154
Nov-13,0.015642805,-0.026793887,0.010640351,-0.013679916,0.002519608,0.001360514
Dec-13,0.052040059,-0.025623019,0.002560309,0.024340807,-0.010175881,0.001531459
Jan-14,0.005008075,0.029886426,-0.024927801,0.003871037,-0.030289737,0.001460442
Feb-14,0.032559192,0.01214931,0.044041545,-0.021069986,0.019547432,0.00131679
Mar-14,0.005861468,0.028052751,0.007763295,0.006346562,0.003509696,0.001470072
Apr-14,0.014376956,0.016106731,0.041544297,-0.049207983,-0.009032369,0.001542148
May-14,0.015512992,-0.008706306,0.020085093,-0.008845487,0.01129961,0.001344207
Jun-14,0.020751433,0.011062731,0.001484316,0.017229702,0.000561334,0.001368925
Jul-14,0.066502415,-0.013889785,0.008907537,-0.008608448,0.031256799,0.00187116
Aug-14,0.001861793,0.026805788,-0.003926271,0.010387829,0.001139995,0.00159661
Sep-14,0.008109841,0.001590381,0.044921812,0.016025676,-0.021989012,0.001551519
Oct-14,-0.016169827,0.002234628,0.042920474,-0.013225313,-0.028800142,0.001543591
Nov-14,-0.014860099,-0.009909698,0.014532723,-0.005290295,0.003542475,0.001166089
Dec-14,-0.017696771,0.011165209,0.006882551,-0.029290054,-0.01893567,0.001042663
Jan-15,-0.035845888,0.033536494,-7.13E-05,0.010795615,0.0241561,0.001425833
Feb-15,0.04685932,0.033556134,-0.056854041,0.015708127,0.022168663,0.000857603
Mar-15,0.018508464,0.035945708,0.024219631,0.007489145,0.027749015,0.001766071
Apr-15,0.023628929,0.012620037,0.00491854,0.010311557,0.043459992,0.000908859
May-15,-0.016985179,0.043038864,0.000990884,0.002927422,-0.001967712,0.00106606
Jun-15,0.002619219,0.004485193,0.014783842,0.034256171,-0.011468546,0.001189752
Jul-15,0.014302196,0.011204357,0.024407695,0.002712118,-0.022615984,0.001057736
Aug-15,-0.003545562,-0.018067262,0.021248781,0.006828993,-0.04562008,0.000812095
Sep-15,0.017300227,0.023160168,-0.01360758,0.008831397,0.006794744,0.000907689
Oct-15,-0.009121557,0.018209317,-0.026349915,-0.029825138,0.029467066,0.000827625
Nov-15,-0.010849582,-0.006258454,-0.017648965,0.010015405,-0.015708551,0.000792103
Dec-15,0.039383996,-0.005665672,-0.029435016,-0.032600491,-0.001184196,0.001050264
Jan-16,-0.025269893,-0.014017478,0.035392963,0.031541198,-0.0224126,0.000938278
Feb-16,0.064240334,-0.010687637,-0.015856458,0.009683822,-0.00537984,0.000786711
Mar-16,-0.006128161,0.041895887,0.028392538,0.01981333,0.042509639,0.000833431
Apr-16,0.012322825,-0.000760716,-0.077341446,-0.006900592,0.000803368,0.000794748
May-16,-0.021541112,0.003040725,-0.037168096,-0.020639646,-0.005614874,0.000905758
Jun-16,-0.006043772,0.004450673,0.014090116,-0.042024809,-0.01107567,0.001307725
Jul-16,0.037415846,0.027003824,-0.020728259,0.02239074,0.025949269,0.000744654
Aug-16,0.041755259,-0.026025919,0.02613194,0.002839862,-0.001828305,0.000580612
Sep-16,0.005175432,0.021579548,-0.014565812,-0.004743653,0.006925193,0.000712885
Oct-16,0.074256797,-0.027874736,0.039051319,0.009311622,-0.027385648,0.00053796
Nov-16,0.063524904,0.009188562,0.045992459,0.01042643,-0.017334034,0.000597306
Dec-16,0.010819184,0.015742217,-0.017990353,0.014798589,0.041362179,0.001107913
Jan-17,0.016006246,-0.002074077,0.016552234,0.010368041,0.013354492,0.000817843
Feb-17,0.016171637,-0.038842387,0.002563999,0.014965993,0.008294724,0.00072922
Mar-17,-0.000732252,-0.00140892,0.006246867,-0.005208016,0.029861519,0.000856893
Apr-17,-0.013815586,-0.007336406,0.004065055,-0.008078413,0.019360057,0.000748396
May-17,0.003491977,-0.027279927,0.005252349,0.001234433,0.060133435,0.000749596
Jun-17,0.021707327,0.00054843,0.007605159,-0.006608766,0.020484657,0.000683506
Jul-17,0.02819857,-0.025026544,0.032572606,0.005896493,-0.00032281,0.000808891
Aug-17,-0.034331255,0.013206012,-0.036184054,0.002125808,-0.013665837,0.000775847
Sep-17,-0.025364056,-0.035552184,-0.017106674,-0.025783742,0.010523738,0.000613122
Oct-17,-0.027179484,-0.023099154,-0.007559113,-0.017870733,0.05461716,0.000388761
Nov-17,-0.03231627,0.01505335,-0.065418521,-0.009097562,-0.001851011,0.000540991
Dec-17,-0.012088066,-0.006792487,0.006120477,-0.015953613,0.014406833,0.00071181
Jan-18,-0.021503451,0.036073066,-0.093993749,0.007083319,0.05533904,0.000986294
Feb-18,-0.011794392,0.006604394,-0.019783212,-0.032966377,-0.0559272,0.000732031
Mar-18,-0.04933013,0.030847867,-0.052982616,0.028121919,0.009190543,0.000869665
Apr-18,0.059581263,0.030258301,0.013274588,0.064923009,0.024170091,0.000873457
May-18,0.007370282,0.034400773,0.029366212,0.028157357,-0.031323966,0.000860218
Jun-18,-0.023810755,-0.042132314,-0.001192272,-0.02860121,-0.043495111,0.000829565
Jul-18,0.010184064,-0.006093447,0.032163834,-0.020404259,-0.020055779,0.000872271
Aug-18,-0.031323621,0.009976761,-0.073861193,0.03146481,0.017453742,0.000927291
Sep-18,0.043561497,-0.014813575,-0.018209086,0.043698558,0.009446148,0.000632373
Oct-18,0.027065665,-0.04409891,0.060466946,-0.033541712,-0.146386078,0.000763902
Nov-18,0.006494113,0.024391705,-0.014480184,0.011190635,0.037825679,0.000901337
Dec-18,0.050050557,-0.012770226,0.024967641,0.021343942,-0.013089504,0.00092862
Jan-19,-0.010502238,0.019454947,0.016000413,-0.031199463,0.07662127,0.001061501
Feb-19,-0.023027868,-0.00435236,-0.00062405,-0.010644547,-0.001556627,0.000751555
Mar-19,-0.027129079,0.021894874,0.018699567,-0.026513216,-0.021129612,0.001013692
Apr-19,-0.006492062,0.014022154,0.0085448,0.006111403,0.029075005,0.001065987
May-19,0.012896955,0.02498751,0.023157107,0.00577835,-0.075036042,0.001245354
Jun-19,-0.001132698,-0.004107436,0.063365699,-0.008191793,0.03688873,0.000990023
Jul-19,0.015185692,-0.024226647,0.022718841,-0.02397508,-0.056657947,0.001237568
Aug-19,-0.007160445,0.005202104,0.015232091,-0.005616638,-0.029803248,0.001199529
Sep-19,0.015421755,-0.005883952,0.030541958,0.005663263,0.04513987,0.000604737
Oct-19,-0.05793819,-0.008213008,-0.076344018,-0.010728807,0.016196853,0.000719901
Nov-19,0.029535836,-0.010234585,0.017501497,0.009121498,-0.004570995,0.000719489
Dec-19,0.001986158,-0.012753955,0.0211666,-0.011409911,0.066879309,0.000833187
Jan-20,-0.037648492,0.010732184,0.020865993,-0.009164345,-0.037294384,0.000869761
Feb-20,-0.036904284,0.005522135,-0.02543256,-0.018574185,-0.061237841,0.000969782
Mar-20,-0.12291623,-0.009925803,-0.099389002,-0.0097544,-0.109117313,0.001155309
Apr-20,0.021584353,0.032118483,0.032066016,0.02909016,0.112943916,0.000841489
May-20,-0.033526506,0.014903277,-0.029437965,-0.016323407,0.051587901,0.000664033
Jun-20,-0.042441606,-0.026336402,-0.016465177,-0.011694508,0.039540384,0.000292146
Jul-20,-0.009709837,0.011923223,-0.029579348,-0.017051185,0.072703747,0.00050448
Aug-20,0.025669725,0.000385259,-0.029794522,-0.048251486,0.035329826,9.54E-05
Sep-20,-0.004176364,0.022718828,0.003809387,0.036977798,0.001610336,0.000448871
Oct-20,0.047332024,0.004096593,0.053250116,0.013243031,-0.03334681,0.000274293
Nov-20,-0.007085537,-0.014709946,0.028618319,0.027057753,0.138563165,0.000361732
Dec-20,-0.000678657,-0.047613138,0.026418268,0.057644691,0.122512864,0.000406846
Jan-21,0.029988378,-0.008462951,0.05865875,0.001327852,0.022156327,0.000618773
Feb-21,0.036479931,0.008042566,0.028464666,0.011738847,0.007660791,0.000306593
Mar-21,0.045420585,0.029657484,0.01400301,0.002387401,0.021833347,0.000284372
Apr-21,0.033667035,0.03170197,-0.034097633,0.00403886,0.027930449,0.000359357
May-21,0.049664975,-0.009106276,0.01445574,-0.020191575,0.014300416,0.000255487
Jun-21,-0.010358046,0.023996691,0.005484614,-0.000410183,0.033997687,-5.66E-05
Jul-21,-0.016613261,0.000543467,-0.004881192,-0.007677885,-0.023883774,0.00035808
Aug-21,-0.002589997,-0.012448128,0.006586503,-0.01794263,0.000364389,3.56E-05
Sep-21,0.048036621,0.002680158,-0.027454514,0.021938705,-0.038823634,0.000378116
Oct-21,-0.005167096,0.012859768,0.026689441,0.018742649,-0.02875657,0.000117979
Nov-21,-0.05000461,-0.032657733,0.054826123,-0.07670533,-0.04170731,0.000224911
Dec-21,0.019923307,0.025427809,-0.011040872,0.007338957,0.065031928,0.000675294
Jan-22,0.071953127,-0.009580443,0.027120003,0.021261258,-0.114399212,4.29E-05
Feb-22,0.034600068,0.008060989,0.008618806,0.026437448,0.012241001,0.000715109
Mar-22,0.009650001,0.021068418,-0.036387759,-0.009552019,0.030759566,0.000434665
Apr-22,0.055297215,0.02062066,0.035506109,0.030906708,-0.026368087,0.000270473
